"fkMetrica","idComponente","idServidor","horario","valorLido"
4,2,"5c:cd:5b:bf:96:ae","2022-10-30 23:08:09",36
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 01:02:54",37
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 02:57:40",36
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 04:52:25",42
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 06:47:10",40
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 08:41:56",36
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 10:36:41",39
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 12:31:26",35
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 14:26:12",42
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 16:20:57",35
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 18:15:42",37
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 20:10:28",35
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 22:05:13",39
4,2,"5c:cd:5b:bf:96:ae","2022-10-31 23:59:59",35
